0x401514:	push	rbp
0x4053da:	mov	eax, dword ptr [rbp + 8]
0x4053dd:	add	eax, edx
0x4053df:	movzx	eax, byte ptr [rax]
0x4053e2:	movsx	eax, al
0x4053e5:	xor	al, 0xfc
0x4053e7:	cmp	eax, dword ptr [rbp - 0x10]
0x4053ea:	je	0x4053f7
0x4053ec:	mov	eax, dword ptr [rbp - 0xc]
0x4053ef:	mov	dword ptr [rsp], eax
0x4053f2:	call	0x401340
0x4053f7:	add	dword ptr [rbp - 0xc], 1
0x4053fb:	mov	dword ptr [rbp - 0x10], 9
0x405402:	mov	edx, dword ptr [rbp - 0xc]
0x405405:	mov	eax, dword ptr [rbp + 8]
0x405408:	add	eax, edx
0x40540a:	movzx	eax, byte ptr [rax]
0x40540d:	xor	eax, 0x7a
0x405410:	movsx	eax, al
0x405413:	cmp	eax, dword ptr [rbp - 0x10]
0x405416:	je	0x405423
0x405418:	mov	eax, dword ptr [rbp - 0xc]
0x40541b:	mov	dword ptr [rsp], eax
0x40541e:	call	0x401340
0x405423:	add	dword ptr [rbp - 0xc], 1
0x405427:	mov	dword ptr [rbp - 0x10], 0x12
0x40542e:	mov	edx, dword ptr [rbp - 0xc]
0x405431:	mov	eax, dword ptr [rbp + 8]
0x405434:	add	eax, edx
0x405436:	movzx	eax, byte ptr [rax]
0x405439:	xor	eax, 0x32
0x40543c:	movsx	eax, al
0x40543f:	cmp	eax, dword ptr [rbp - 0x10]
0x405442:	je	0x40544f
0x405444:	mov	eax, dword ptr [rbp - 0xc]
0x405447:	mov	dword ptr [rsp], eax
0x40544a:	call	0x401340
0x40544f:	add	dword ptr [rbp - 0xc], 1
0x405453:	mov	dword ptr [rbp - 0x10], 0xde
0x40545a:	mov	edx, dword ptr [rbp - 0xc]
0x40545d:	mov	eax, dword ptr [rbp + 8]
0x405460:	add	eax, edx
0x405462:	movzx	eax, byte ptr [rax]
0x405465:	movsx	eax, al
0x405468:	xor	al, 0xbf
0x40546a:	cmp	eax, dword ptr [rbp - 0x10]
0x40546d:	je	0x40547a
0x40546f:	mov	eax, dword ptr [rbp - 0xc]
0x405472:	mov	dword ptr [rsp], eax
0x405475:	call	0x401340
0x40547a:	add	dword ptr [rbp - 0xc], 1
0x40547e:	mov	dword ptr [rbp - 0x10], 8
0x405485:	mov	edx, dword ptr [rbp - 0xc]
0x405488:	mov	eax, dword ptr [rbp + 8]
0x40548b:	add	eax, edx
0x40548d:	movzx	eax, byte ptr [rax]
0x405490:	xor	eax, 0x28
0x405493:	movsx	eax, al
0x405496:	cmp	eax, dword ptr [rbp - 0x10]
0x405499:	je	0x4054a6
0x40549b:	mov	eax, dword ptr [rbp - 0xc]
0x40549e:	mov	dword ptr [rsp], eax
0x4054a1:	call	0x401340
0x4054a6:	add	dword ptr [rbp - 0xc], 1
0x4054aa:	mov	dword ptr [rbp - 0x10], 0xcb
0x4054b1:	mov	edx, dword ptr [rbp - 0xc]
0x4054b4:	mov	eax, dword ptr [rbp + 8]
0x4054b7:	add	eax, edx
0x4054b9:	movzx	eax, byte ptr [rax]
0x4054bc:	movsx	eax, al
0x4054bf:	xor	al, 0xbb
0x4054c1:	cmp	eax, dword ptr [rbp - 0x10]
0x4054c4:	je	0x4054d1
0x4054c6:	mov	eax, dword ptr [rbp - 0xc]
0x4054c9:	mov	dword ptr [rsp], eax
0x4054cc:	call	0x401340
0x4054d1:	add	dword ptr [rbp - 0xc], 1
0x4054d5:	mov	dword ptr [rbp - 0x10], 0x8a
0x4054dc:	mov	edx, dword ptr [rbp - 0xc]
0x4054df:	mov	eax, dword ptr [rbp + 8]
0x4054e2:	add	eax, edx
0x4054e4:	movzx	eax, byte ptr [rax]
0x4054e7:	movsx	eax, al
0x4054ea:	xor	al, 0xe6
0x4054ec:	cmp	eax, dword ptr [rbp - 0x10]
0x4054ef:	je	0x4054fc
0x4054f1:	mov	eax, dword ptr [rbp - 0xc]
0x4054f4:	mov	dword ptr [rsp], eax
0x4054f7:	call	0x401340
0x4054fc:	add	dword ptr [rbp - 0xc], 1
0x405500:	mov	dword ptr [rbp - 0x10], 0xcc
0x405507:	mov	edx, dword ptr [rbp - 0xc]
0x40550a:	mov	eax, dword ptr [rbp + 8]
0x40550d:	add	eax, edx
0x40550f:	movzx	eax, byte ptr [rax]
0x405512:	movsx	eax, al
0x405515:	xor	al, 0xad
0x405517:	cmp	eax, dword ptr [rbp - 0x10]
0x40551a:	je	0x405527
0x40551c:	mov	eax, dword ptr [rbp - 0xc]
0x40551f:	mov	dword ptr [rsp], eax
0x405522:	call	0x401340
0x405527:	add	dword ptr [rbp - 0xc], 1
0x40552b:	mov	dword ptr [rbp - 0x10], 0x71
0x405532:	mov	edx, dword ptr [rbp - 0xc]
0x405535:	mov	eax, dword ptr [rbp + 8]
0x405538:	add	eax, edx
0x40553a:	movzx	eax, byte ptr [rax]
0x40553d:	xor	eax, 8
0x405540:	movsx	eax, al
0x405543:	cmp	eax, dword ptr [rbp - 0x10]
0x405546:	je	0x405553
0x405548:	mov	eax, dword ptr [rbp - 0xc]
0x40554b:	mov	dword ptr [rsp], eax
0x40554e:	call	0x401340
0x405553:	add	dword ptr [rbp - 0xc], 1
0x405557:	mov	dword ptr [rbp - 0x10], 0xd9
0x40555e:	mov	edx, dword ptr [rbp - 0xc]
0x405561:	mov	eax, dword ptr [rbp + 8]
0x405564:	add	eax, edx
0x405566:	movzx	eax, byte ptr [rax]
0x405569:	movsx	eax, al
0x40556c:	xor	al, 0xb8
0x40556e:	cmp	eax, dword ptr [rbp - 0x10]
0x405571:	je	0x40557e
0x405573:	mov	eax, dword ptr [rbp - 0xc]
0x405576:	mov	dword ptr [rsp], eax
0x405579:	call	0x401340
0x40557e:	add	dword ptr [rbp - 0xc], 1
0x405582:	mov	dword ptr [rbp - 0x10], 0x22
0x405589:	mov	edx, dword ptr [rbp - 0xc]
0x40558c:	mov	eax, dword ptr [rbp + 8]
0x40558f:	add	eax, edx
0x405591:	movzx	eax, byte ptr [rax]
0x405594:	xor	eax, 0x40
0x405597:	movsx	eax, al
0x40559a:	cmp	eax, dword ptr [rbp - 0x10]
0x40559d:	je	0x4055aa
0x40559f:	mov	eax, dword ptr [rbp - 0xc]
0x4055a2:	mov	dword ptr [rsp], eax
0x4055a5:	call	0x401340
0x4055aa:	add	dword ptr [rbp - 0xc], 1
0x4055ae:	mov	dword ptr [rbp - 0x10], 0xef
0x4055b5:	mov	edx, dword ptr [rbp - 0xc]
0x4055b8:	mov	eax, dword ptr [rbp + 8]
0x4055bb:	add	eax, edx
0x4055bd:	movzx	eax, byte ptr [rax]
0x4055c0:	movsx	eax, al
0x4055c3:	xor	al, 0x83
0x4055c5:	cmp	eax, dword ptr [rbp - 0x10]
0x4055c8:	je	0x4055d5
0x4055ca:	mov	eax, dword ptr [rbp - 0xc]
0x4055cd:	mov	dword ptr [rsp], eax
0x4055d0:	call	0x401340
0x4055d5:	add	dword ptr [rbp - 0xc], 1
0x4055d9:	mov	dword ptr [rbp - 0x10], 0x75
0x4055e0:	mov	edx, dword ptr [rbp - 0xc]
0x4055e3:	mov	eax, dword ptr [rbp + 8]
0x4055e6:	add	eax, edx
0x4055e8:	movzx	eax, byte ptr [rax]
0x4055eb:	xor	eax, 0x10
0x4055ee:	movsx	eax, al
0x4055f1:	cmp	eax, dword ptr [rbp - 0x10]
0x4055f4:	je	0x405601
0x4055f6:	mov	eax, dword ptr [rbp - 0xc]
0x4055f9:	mov	dword ptr [rsp], eax
0x4055fc:	call	0x401340
0x405601:	add	dword ptr [rbp - 0xc], 1
0x405605:	mov	dword ptr [rbp - 0x10], 0x45
0x40560c:	mov	edx, dword ptr [rbp - 0xc]
0x40560f:	mov	eax, dword ptr [rbp + 8]
0x405612:	add	eax, edx
0x405614:	movzx	eax, byte ptr [rax]
0x405617:	xor	eax, 0x65
0x40561a:	movsx	eax, al
0x40561d:	cmp	eax, dword ptr [rbp - 0x10]
0x405620:	je	0x40562d
0x405622:	mov	eax, dword ptr [rbp - 0xc]
0x405625:	mov	dword ptr [rsp], eax
0x405628:	call	0x401340
0x40562d:	add	dword ptr [rbp - 0xc], 1
0x405631:	mov	dword ptr [rbp - 0x10], 0x46
0x405638:	mov	edx, dword ptr [rbp - 0xc]
0x40563b:	mov	eax, dword ptr [rbp + 8]
0x40563e:	add	eax, edx
0x405640:	movzx	eax, byte ptr [rax]
0x405643:	xor	eax, 0x25
0x405646:	movsx	eax, al
0x405649:	cmp	eax, dword ptr [rbp - 0x10]
0x40564c:	je	0x405659
0x40564e:	mov	eax, dword ptr [rbp - 0xc]
0x405651:	mov	dword ptr [rsp], eax
0x405654:	call	0x401340
0x405659:	add	dword ptr [rbp - 0xc], 1
0x40565d:	mov	dword ptr [rbp - 0x10], 0x35
0x405664:	mov	edx, dword ptr [rbp - 0xc]
0x405667:	mov	eax, dword ptr [rbp + 8]
0x40566a:	add	eax, edx
0x40566c:	movzx	eax, byte ptr [rax]
0x40566f:	xor	eax, 0x5d
0x405672:	movsx	eax, al
0x405675:	cmp	eax, dword ptr [rbp - 0x10]
0x405678:	je	0x405685
0x40567a:	mov	eax, dword ptr [rbp - 0xc]
0x40567d:	mov	dword ptr [rsp], eax
0x405680:	call	0x401340
0x405685:	add	dword ptr [rbp - 0xc], 1
0x405689:	mov	dword ptr [rbp - 0x10], 0xf8
0x405690:	mov	edx, dword ptr [rbp - 0xc]
0x405693:	mov	eax, dword ptr [rbp + 8]
0x405696:	add	eax, edx
0x405698:	movzx	eax, byte ptr [rax]
0x40569b:	movsx	eax, al
0x40569e:	xor	al, 0x99
0x4056a0:	cmp	eax, dword ptr [rbp - 0x10]
0x4056a3:	je	0x4056b0
0x4056a5:	mov	eax, dword ptr [rbp - 0xc]
0x4056a8:	mov	dword ptr [rsp], eax
0x4056ab:	call	0x401340
0x4056b0:	add	dword ptr [rbp - 0xc], 1
0x4056b4:	mov	dword ptr [rbp - 0x10], 0x35
0x4056bb:	mov	edx, dword ptr [rbp - 0xc]
0x4056be:	mov	eax, dword ptr [rbp + 8]
0x4056c1:	add	eax, edx
0x4056c3:	movzx	eax, byte ptr [rax]
0x4056c6:	xor	eax, 0x47
0x4056c9:	movsx	eax, al
0x4056cc:	cmp	eax, dword ptr [rbp - 0x10]
0x4056cf:	je	0x4056dc
0x4056d1:	mov	eax, dword ptr [rbp - 0xc]
0x4056d4:	mov	dword ptr [rsp], eax
0x4056d7:	call	0x401340
0x4056dc:	add	dword ptr [rbp - 0xc], 1
0x4056e0:	mov	dword ptr [rbp - 0x10], 0x73
0x4056e7:	mov	edx, dword ptr [rbp - 0xc]
0x4056ea:	mov	eax, dword ptr [rbp + 8]
0x4056ed:	add	eax, edx
0x4056ef:	movzx	eax, byte ptr [rax]
0x4056f2:	xor	eax, 0x12
0x4056f5:	movsx	eax, al
0x4056f8:	cmp	eax, dword ptr [rbp - 0x10]
0x4056fb:	je	0x405708
0x4056fd:	mov	eax, dword ptr [rbp - 0xc]
0x405700:	mov	dword ptr [rsp], eax
0x405703:	call	0x401340
0x405708:	add	dword ptr [rbp - 0xc], 1
0x40570c:	mov	dword ptr [rbp - 0x10], 0x37
0x405713:	mov	edx, dword ptr [rbp - 0xc]
0x405716:	mov	eax, dword ptr [rbp + 8]
0x405719:	add	eax, edx
0x40571b:	movzx	eax, byte ptr [rax]
0x40571e:	xor	eax, 0x54
0x405721:	movsx	eax, al
0x405724:	cmp	eax, dword ptr [rbp - 0x10]
0x405727:	je	0x405734
0x405729:	mov	eax, dword ptr [rbp - 0xc]
0x40572c:	mov	dword ptr [rsp], eax
0x40572f:	call	0x401340
0x405734:	add	dword ptr [rbp - 0xc], 1
0x405738:	mov	dword ptr [rbp - 0x10], 0x40
0x40573f:	mov	edx, dword ptr [rbp - 0xc]
0x405742:	mov	eax, dword ptr [rbp + 8]
0x405745:	add	eax, edx
0x405747:	movzx	eax, byte ptr [rax]
0x40574a:	xor	eax, 0x34
0x40574d:	movsx	eax, al
0x405750:	cmp	eax, dword ptr [rbp - 0x10]
0x405753:	je	0x405760
0x405755:	mov	eax, dword ptr [rbp - 0xc]
0x405758:	mov	dword ptr [rsp], eax
0x40575b:	call	0x401340
0x405760:	add	dword ptr [rbp - 0xc], 1
0x405764:	mov	dword ptr [rbp - 0x10], 0x99
0x40576b:	mov	edx, dword ptr [rbp - 0xc]
0x40576e:	mov	eax, dword ptr [rbp + 8]
0x405771:	add	eax, edx
0x405773:	movzx	eax, byte ptr [rax]
0x405776:	movsx	eax, al
0x405779:	xor	al, 0xfc
0x40577b:	cmp	eax, dword ptr [rbp - 0x10]
0x40577e:	je	0x40578b
0x405780:	mov	eax, dword ptr [rbp - 0xc]
0x405783:	mov	dword ptr [rsp], eax
0x405786:	call	0x401340
0x40578b:	add	dword ptr [rbp - 0xc], 1
0x40578f:	mov	dword ptr [rbp - 0x10], 0x98
0x405796:	mov	edx, dword ptr [rbp - 0xc]
0x405799:	mov	eax, dword ptr [rbp + 8]
0x40579c:	add	eax, edx
0x40579e:	movzx	eax, byte ptr [rax]
0x4057a1:	movsx	eax, al
0x4057a4:	xor	al, 0xea
0x4057a6:	cmp	eax, dword ptr [rbp - 0x10]
0x4057a9:	je	0x4057b6
0x4057ab:	mov	eax, dword ptr [rbp - 0xc]
0x4057ae:	mov	dword ptr [rsp], eax
0x4057b1:	call	0x401340
0x4057b6:	add	dword ptr [rbp - 0xc], 1
0x4057ba:	mov	dword ptr [rbp - 0x10], 0x4d
0x4057c1:	mov	edx, dword ptr [rbp - 0xc]
0x4057c4:	mov	eax, dword ptr [rbp + 8]
0x4057c7:	add	eax, edx
0x4057c9:	movzx	eax, byte ptr [rax]
0x4057cc:	xor	eax, 0x6d
0x4057cf:	movsx	eax, al
0x4057d2:	cmp	eax, dword ptr [rbp - 0x10]
0x4057d5:	je	0x4057e2
0x4057d7:	mov	eax, dword ptr [rbp - 0xc]
0x4057da:	mov	dword ptr [rsp], eax
0x4057dd:	call	0x401340
0x4057e2:	add	dword ptr [rbp - 0xc], 1
0x4057e6:	mov	dword ptr [rbp - 0x10], 0x2e
0x4057ed:	mov	edx, dword ptr [rbp - 0xc]
0x4057f0:	mov	eax, dword ptr [rbp + 8]
0x4057f3:	add	eax, edx
0x4057f5:	movzx	eax, byte ptr [rax]
0x4057f8:	xor	eax, 0x47
0x4057fb:	movsx	eax, al
0x4057fe:	cmp	eax, dword ptr [rbp - 0x10]
0x405801:	je	0x40580e
0x405803:	mov	eax, dword ptr [rbp - 0xc]
0x405806:	mov	dword ptr [rsp], eax
0x405809:	call	0x401340
0x40580e:	add	dword ptr [rbp - 0xc], 1
0x405812:	mov	dword ptr [rbp - 0x10], 0xb1
0x405819:	mov	edx, dword ptr [rbp - 0xc]
0x40581c:	mov	eax, dword ptr [rbp + 8]
0x40581f:	add	eax, edx
0x405821:	movzx	eax, byte ptr [rax]
0x405824:	movsx	eax, al
0x405827:	xor	al, 0xdf
0x405829:	cmp	eax, dword ptr [rbp - 0x10]
0x40582c:	je	0x405839
0x40582e:	mov	eax, dword ptr [rbp - 0xc]
0x405831:	mov	dword ptr [rsp], eax
0x405834:	call	0x401340
0x405839:	add	dword ptr [rbp - 0xc], 1
0x40583d:	mov	dword ptr [rbp - 0x10], 0x12
0x405844:	mov	edx, dword ptr [rbp - 0xc]
0x405847:	mov	eax, dword ptr [rbp + 8]
0x40584a:	add	eax, edx
0x40584c:	movzx	eax, byte ptr [rax]
0x40584f:	xor	eax, 0x32
0x405852:	movsx	eax, al
0x405855:	cmp	eax, dword ptr [rbp - 0x10]
0x405858:	je	0x405865
0x40585a:	mov	eax, dword ptr [rbp - 0xc]
0x40585d:	mov	dword ptr [rsp], eax
0x405860:	call	0x401340
0x405865:	add	dword ptr [rbp - 0xc], 1
0x405869:	mov	dword ptr [rbp - 0x10], 0xf7
0x405870:	mov	edx, dword ptr [rbp - 0xc]
0x405873:	mov	eax, dword ptr [rbp + 8]
0x405876:	add	eax, edx
0x405878:	movzx	eax, byte ptr [rax]
0x40587b:	movsx	eax, al
0x40587e:	xor	al, 0xa4
0x405880:	cmp	eax, dword ptr [rbp - 0x10]
0x405883:	je	0x405890
0x405885:	mov	eax, dword ptr [rbp - 0xc]
0x405888:	mov	dword ptr [rsp], eax
0x40588b:	call	0x401340
0x405890:	add	dword ptr [rbp - 0xc], 1
0x405894:	mov	dword ptr [rbp - 0x10], 0x59
0x40589b:	mov	edx, dword ptr [rbp - 0xc]
0x40589e:	mov	eax, dword ptr [rbp + 8]
0x4058a1:	add	eax, edx
0x4058a3:	movzx	eax, byte ptr [rax]
0x4058a6:	xor	eax, 0x36
0x4058a9:	movsx	eax, al
0x4058ac:	cmp	eax, dword ptr [rbp - 0x10]
0x4058af:	je	0x4058bc
0x4058b1:	mov	eax, dword ptr [rbp - 0xc]
0x4058b4:	mov	dword ptr [rsp], eax
0x4058b7:	call	0x401340
0x4058bc:	add	dword ptr [rbp - 0xc], 1
0x4058c0:	mov	dword ptr [rbp - 0x10], 0xb7
0x4058c7:	mov	edx, dword ptr [rbp - 0xc]
0x4058ca:	mov	eax, dword ptr [rbp + 8]
0x4058cd:	add	eax, edx
0x4058cf:	movzx	eax, byte ptr [rax]
0x4058d2:	movsx	eax, al
0x4058d5:	xor	al, 0xc2
0x4058d7:	cmp	eax, dword ptr [rbp - 0x10]
0x4058da:	je	0x4058e7
0x4058dc:	mov	eax, dword ptr [rbp - 0xc]
0x4058df:	mov	dword ptr [rsp], eax
0x4058e2:	call	0x401340
0x4058e7:	add	dword ptr [rbp - 0xc], 1
0x4058eb:	mov	dword ptr [rbp - 0x10], 0xf1
0x4058f2:	mov	edx, dword ptr [rbp - 0xc]
0x4058f5:	mov	eax, dword ptr [rbp + 8]
0x4058f8:	add	eax, edx
0x4058fa:	movzx	eax, byte ptr [rax]
0x4058fd:	movsx	eax, al
0x405900:	xor	al, 0x9d
0x405902:	cmp	eax, dword ptr [rbp - 0x10]
0x405905:	je	0x405912
0x405907:	mov	eax, dword ptr [rbp - 0xc]
0x40590a:	mov	dword ptr [rsp], eax
0x40590d:	call	0x401340
0x405912:	add	dword ptr [rbp - 0xc], 1
0x405916:	mov	dword ptr [rbp - 0x10], 0x88
0x40591d:	mov	edx, dword ptr [rbp - 0xc]
0x405920:	mov	eax, dword ptr [rbp + 8]
0x405923:	add	eax, edx
0x405925:	movzx	eax, byte ptr [rax]
0x405928:	movsx	eax, al
0x40592b:	xor	al, 0xeb
0x40592d:	cmp	eax, dword ptr [rbp - 0x10]
0x405930:	je	0x40593d
0x405932:	mov	eax, dword ptr [rbp - 0xc]
0x405935:	mov	dword ptr [rsp], eax
0x405938:	call	0x401340
0x40593d:	add	dword ptr [rbp - 0xc], 1
0x405941:	mov	dword ptr [rbp - 0x10], 0xc7
0x405948:	mov	edx, dword ptr [rbp - 0xc]
0x40594b:	mov	eax, dword ptr [rbp + 8]
0x40594e:	add	eax, edx
0x405950:	movzx	eax, byte ptr [rax]
0x405953:	movsx	eax, al
0x405956:	xor	al, 0xa6
0x405958:	cmp	eax, dword ptr [rbp - 0x10]
0x40595b:	je	0x405968
0x40595d:	mov	eax, dword ptr [rbp - 0xc]
0x405960:	mov	dword ptr [rsp], eax
0x405963:	call	0x401340
0x405968:	add	dword ptr [rbp - 0xc], 1
0x40596c:	mov	dword ptr [rbp - 0x10], 0x9e
0x405973:	mov	edx, dword ptr [rbp - 0xc]
0x405976:	mov	eax, dword ptr [rbp + 8]
0x405979:	add	eax, edx
0x40597b:	movzx	eax, byte ptr [rax]
0x40597e:	movsx	eax, al
0x405981:	xor	al, 0xf2
0x405983:	cmp	eax, dword ptr [rbp - 0x10]
0x405986:	je	0x405993
0x405988:	mov	eax, dword ptr [rbp - 0xc]
0x40598b:	mov	dword ptr [rsp], eax
0x40598e:	call	0x401340
0x405993:	add	dword ptr [rbp - 0xc], 1
0x405997:	mov	dword ptr [rbp - 0x10], 3
0x40599e:	mov	edx, dword ptr [rbp - 0xc]
0x4059a1:	mov	eax, dword ptr [rbp + 8]
0x4059a4:	add	eax, edx
0x4059a6:	movzx	eax, byte ptr [rax]
0x4059a9:	xor	eax, 0x6a
0x4059ac:	movsx	eax, al
0x4059af:	cmp	eax, dword ptr [rbp - 0x10]
0x4059b2:	je	0x4059bf
0x4059b4:	mov	eax, dword ptr [rbp - 0xc]
0x4059b7:	mov	dword ptr [rsp], eax
0x4059ba:	call	0x401340
0x4059bf:	add	dword ptr [rbp - 0xc], 1
0x4059c3:	mov	dword ptr [rbp - 0x10], 0xe4
0x4059ca:	mov	edx, dword ptr [rbp - 0xc]
0x4059cd:	mov	eax, dword ptr [rbp + 8]
0x4059d0:	add	eax, edx
0x4059d2:	movzx	eax, byte ptr [rax]
0x4059d5:	movsx	eax, al
0x4059d8:	xor	al, 0x86
0x4059da:	cmp	eax, dword ptr [rbp - 0x10]
0x4059dd:	je	0x4059ea
0x4059df:	mov	eax, dword ptr [rbp - 0xc]
0x4059e2:	mov	dword ptr [rsp], eax
0x4059e5:	call	0x401340
0x4059ea:	add	dword ptr [rbp - 0xc], 1
0x4059ee:	mov	dword ptr [rbp - 0x10], 0xe1
0x4059f5:	mov	edx, dword ptr [rbp - 0xc]
0x4059f8:	mov	eax, dword ptr [rbp + 8]
0x4059fb:	add	eax, edx
0x4059fd:	movzx	eax, byte ptr [rax]
0x405a00:	movsx	eax, al
0x405a03:	xor	al, 0x94
0x405a05:	cmp	eax, dword ptr [rbp - 0x10]
0x405a08:	je	0x405a15
0x405a0a:	mov	eax, dword ptr [rbp - 0xc]
0x405a0d:	mov	dword ptr [rsp], eax
0x405a10:	call	0x401340
0x405a15:	add	dword ptr [rbp - 0xc], 1
0x405a19:	mov	dword ptr [rbp - 0x10], 0xc1
0x405a20:	mov	edx, dword ptr [rbp - 0xc]
0x405a23:	mov	eax, dword ptr [rbp + 8]
0x405a26:	add	eax, edx
0x405a28:	movzx	eax, byte ptr [rax]
0x405a2b:	movsx	eax, al
0x405a2e:	xor	al, 0xb3
0x405a30:	cmp	eax, dword ptr [rbp - 0x10]
0x405a33:	je	0x405a40
0x405a35:	mov	eax, dword ptr [rbp - 0xc]
0x405a38:	mov	dword ptr [rsp], eax
0x405a3b:	call	0x401340
0x405a40:	add	dword ptr [rbp - 0xc], 1
0x405a44:	mov	dword ptr [rbp - 0x10], 0x12
0x405a4b:	mov	edx, dword ptr [rbp - 0xc]
0x405a4e:	mov	eax, dword ptr [rbp + 8]
0x405a51:	add	eax, edx
0x405a53:	movzx	eax, byte ptr [rax]
0x405a56:	xor	eax, 0x32
0x405a59:	movsx	eax, al
0x405a5c:	cmp	eax, dword ptr [rbp - 0x10]
0x405a5f:	je	0x405a6c
0x405a61:	mov	eax, dword ptr [rbp - 0xc]
0x405a64:	mov	dword ptr [rsp], eax
0x405a67:	call	0x401340
0x405a6c:	add	dword ptr [rbp - 0xc], 1
0x405a70:	mov	dword ptr [rbp - 0x10], 0xb5
0x405a77:	mov	edx, dword ptr [rbp - 0xc]
0x405a7a:	mov	eax, dword ptr [rbp + 8]
0x405a7d:	add	eax, edx
0x405a7f:	movzx	eax, byte ptr [rax]
0x405a82:	movsx	eax, al
0x405a85:	xor	al, 0xf9
0x405a87:	cmp	eax, dword ptr [rbp - 0x10]
0x405a8a:	je	0x405a97
0x405a8c:	mov	eax, dword ptr [rbp - 0xc]
0x405a8f:	mov	dword ptr [rsp], eax
0x405a92:	call	0x401340
0x405a97:	add	dword ptr [rbp - 0xc], 1
0x405a9b:	mov	dword ptr [rbp - 0x10], 0xd9
0x405aa2:	mov	edx, dword ptr [rbp - 0xc]
0x405aa5:	mov	eax, dword ptr [rbp + 8]
0x405aa8:	add	eax, edx
0x405aaa:	movzx	eax, byte ptr [rax]
0x405aad:	movsx	eax, al
0x405ab0:	xor	al, 0xbc
0x405ab2:	cmp	eax, dword ptr [rbp - 0x10]
0x405ab5:	je	0x405ac2
0x405ab7:	mov	eax, dword ptr [rbp - 0xc]
0x405aba:	mov	dword ptr [rsp], eax
0x405abd:	call	0x401340
0x405ac2:	add	dword ptr [rbp - 0xc], 1
0x405ac6:	mov	dword ptr [rbp - 0x10], 0xe3
0x405acd:	mov	edx, dword ptr [rbp - 0xc]
0x405ad0:	mov	eax, dword ptr [rbp + 8]
0x405ad3:	add	eax, edx
0x405ad5:	movzx	eax, byte ptr [rax]
0x405ad8:	movsx	eax, al
0x405adb:	xor	al, 0x84
0x405add:	cmp	eax, dword ptr [rbp - 0x10]
0x405ae0:	je	0x405aed
0x405ae2:	mov	eax, dword ptr [rbp - 0xc]
0x405ae5:	mov	dword ptr [rsp], eax
0x405ae8:	call	0x401340
0x405aed:	add	dword ptr [rbp - 0xc], 1
0x405af1:	mov	dword ptr [rbp - 0x10], 0x27
0x405af8:	mov	edx, dword ptr [rbp - 0xc]
0x405afb:	mov	eax, dword ptr [rbp + 8]
0x405afe:	add	eax, edx
0x405b00:	movzx	eax, byte ptr [rax]
0x405b03:	xor	eax, 0x42
0x405b06:	movsx	eax, al
0x405b09:	cmp	eax, dword ptr [rbp - 0x10]
0x405b0c:	je	0x405b19
0x405b0e:	mov	eax, dword ptr [rbp - 0xc]
0x405b11:	mov	dword ptr [rsp], eax
0x405b14:	call	0x401340
0x405b19:	add	dword ptr [rbp - 0xc], 1
0x405b1d:	mov	dword ptr [rbp - 0x10], 0xb9
0x405b24:	mov	edx, dword ptr [rbp - 0xc]
0x405b27:	mov	eax, dword ptr [rbp + 8]
0x405b2a:	add	eax, edx
0x405b2c:	movzx	eax, byte ptr [rax]
0x405b2f:	movsx	eax, al
0x405b32:	xor	al, 0xd7
0x405b34:	cmp	eax, dword ptr [rbp - 0x10]
0x405b37:	je	0x405b44
0x405b39:	mov	eax, dword ptr [rbp - 0xc]
0x405b3c:	mov	dword ptr [rsp], eax
0x405b3f:	call	0x401340
0x405b44:	add	dword ptr [rbp - 0xc], 1
0x405b48:	mov	dword ptr [rbp - 0x10], 0xc2
0x405b4f:	mov	edx, dword ptr [rbp - 0xc]
0x405b52:	mov	eax, dword ptr [rbp + 8]
0x405b55:	add	eax, edx
0x405b57:	movzx	eax, byte ptr [rax]
0x405b5a:	movsx	eax, al
0x405b5d:	xor	al, 0xa6
0x405b5f:	cmp	eax, dword ptr [rbp - 0x10]
0x405b62:	je	0x405b6f
0x405b64:	mov	eax, dword ptr [rbp - 0xc]
0x405b67:	mov	dword ptr [rsp], eax
0x405b6a:	call	0x401340
0x405b6f:	add	dword ptr [rbp - 0xc], 1
0x405b73:	mov	dword ptr [rbp - 0x10], 0xf1
0x405b7a:	mov	edx, dword ptr [rbp - 0xc]
0x405b7d:	mov	eax, dword ptr [rbp + 8]
0x405b80:	add	eax, edx
0x405b82:	movzx	eax, byte ptr [rax]
0x405b85:	movsx	eax, al
0x405b88:	xor	al, 0x82
0x405b8a:	cmp	eax, dword ptr [rbp - 0x10]
0x405b8d:	je	0x405b9a
0x405b8f:	mov	eax, dword ptr [rbp - 0xc]
0x405b92:	mov	dword ptr [rsp], eax
0x405b95:	call	0x401340
0x405b9a:	add	dword ptr [rbp - 0xc], 1
0x405b9e:	mov	dword ptr [rbp - 0x10], 0x7a
0x405ba5:	mov	edx, dword ptr [rbp - 0xc]
0x405ba8:	mov	eax, dword ptr [rbp + 8]
0x405bab:	add	eax, edx
0x405bad:	movzx	eax, byte ptr [rax]
0x405bb0:	xor	eax, 0x5a
0x405bb3:	movsx	eax, al
0x405bb6:	cmp	eax, dword ptr [rbp - 0x10]
0x405bb9:	je	0x405bc6
0x405bbb:	mov	eax, dword ptr [rbp - 0xc]
0x405bbe:	mov	dword ptr [rsp], eax
0x405bc1:	call	0x401340
0x405bc6:	add	dword ptr [rbp - 0xc], 1
